-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c91be5859564d5b9816cd26074dc7471/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/887167a354157ccb2366a0e7f1cfe7e0/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/887167a354157ccb2366a0e7f1cfe7e0/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8aaaa226e6cc08fca78e7812394260ce/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8aaaa226e6cc08fca78e7812394260ce/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d244a43da491bcb57661fd53d45a36e0/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d244a43da491bcb57661fd53d45a36e0/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c91be5859564d5b9816cd26074dc7471/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c91be5859564d5b9816cd26074dc7471/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c91be5859564d5b9816cd26074dc7471/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c91be5859564d5b9816cd26074dc7471/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c91be5859564d5b9816cd26074dc7471/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/887167a354157ccb2366a0e7f1cfe7e0/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/887167a354157ccb2366a0e7f1cfe7e0/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/887167a354157ccb2366a0e7f1cfe7e0/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8aaaa226e6cc08fca78e7812394260ce/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8aaaa226e6cc08fca78e7812394260ce/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8aaaa226e6cc08fca78e7812394260ce/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d244a43da491bcb57661fd53d45a36e0/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d244a43da491bcb57661fd53d45a36e0/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d244a43da491bcb57661fd53d45a36e0/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b980e9e9ae8252170266dd85815b0834/jetified-play-services-base-17.6.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b980e9e9ae8252170266dd85815b0834/jetified-play-services-base-17.6.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b980e9e9ae8252170266dd85815b0834/jetified-play-services-base-17.6.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b980e9e9ae8252170266dd85815b0834/jetified-play-services-base-17.6.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9228571217207942d638e2c774c38779/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9228571217207942d638e2c774c38779/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9228571217207942d638e2c774c38779/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d0268119fd0ca77d2d5a899e047fdfa0/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/8c48628be3b5a70f5d52d3fbec895304/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/8c48628be3b5a70f5d52d3fbec895304/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d0268119fd0ca77d2d5a899e047fdfa0/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d0268119fd0ca77d2d5a899e047fdfa0/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
